// hl_c13_a1.txt -- first lambda core map

/**
    AntiRush source file.
    Map: hl_c13_a1
    Visit antirush_documentation.txt in case you have troubles while reading this file.
 **/

//===============================
//         LEVEL START
//===============================

//make the elevator deal a lot of damage to its blockers
dispatchkvbymdl|*1,dmg,999999$_antirush_elevator_damage_kv_dispatcher@1

//
//  CubeMath's part, blocks the players from slipping down and skipping.
//
laser|-336,1155,-240,80,1155,-240,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,-200,80,1155,-200,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,-160,80,1155,-160,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,-120,80,1155,-120,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,-80,80,1155,-80,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,-40,80,1155,-40,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,0,80,1155,0,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,40,80,1155,40,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,80,80,1155,80,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,120,80,1155,120,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,160,80,1155,160,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,200,80,1155,200,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,240,80,1155,240,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,280,80,1155,280,255,0,0,255,0,0,255,100000$_antirush_laser_grid
laser|-336,1155,320,80,1155,320,255,0,0,255,0,0,255,100000$_antirush_laser_grid

//the blocker walls (they have EF_NODRAW so the clients don't draw them at all)
create|func_wall$_antirush_dynamic_func_wall_creator$targetname,_antirush_laser_grid_wall,effects,128,rendermode,1,origin,-689 492 -100,model,*35@1
create|func_wall$_antirush_dynamic_func_wall_creator$targetname,_antirush_laser_grid_wall,effects,128,rendermode,1,origin,-484 492 -100,model,*35@1
create|func_wall$_antirush_dynamic_func_wall_creator$targetname,_antirush_laser_grid_wall,effects,128,rendermode,1,origin,-689 492 150,model,*35@1
create|func_wall$_antirush_dynamic_func_wall_creator$targetname,_antirush_laser_grid_wall,effects,128,rendermode,1,origin,-484 492 150,model,*35@1
create|func_wall$_antirush_dynamic_func_wall_creator$targetname,_antirush_laser_grid_wall,effects,128,rendermode,1,origin,-689 492 400,model,*35@1
create|func_wall$_antirush_dynamic_func_wall_creator$targetname,_antirush_laser_grid_wall,effects,128,rendermode,1,origin,-484 492 400,model,*35@1

//delete the lasers AND the blocker walls after 25.5 seconds after the elevator button press
create|multi_manager$_antirush_dynamic_multi_manager_creator$targetname,bigelevator_mm,_antirush_laser_grid,25.5#2,_antirush_laser_grid_wall,25.5#2,_antirush_laser_grid_beam,25.5#2@1

//===============================
//        ASSASINS PART
//===============================
fakemdl|*15$_antirush_assasins_part_door
beam|674,1230,-127,735,1230,-127,255,0,0,0,255,0$_antirush_assasins_part_beam
